曲名	站	页面id	页数	类型	目录
èåçæ¯äº²æ²³è¡ä¸½åè¯ææææ²èåçæ¯äº²æ²³è¡ä¸½åè¯	jianpujia	212501	1	简谱	èåçæ¯äº²æ²³è¡ä¸½åè¯ææææ²èåçæ¯äº²æ²³è¡ä¸½åè¯_æææ__jianpujia-212501
èåçæ²³ç®è°±	jianpujia	129051	1	简谱	èåçæ²³ç®è°±_èµµåäºè¯_éæèæ²èåé¨è·_-ç®è°±__jianpujia-129051
èåçæ²³ï¼èåçæ­ç®è°±-ç®è°±	jianpujia	341957	1	简谱	èåçæ²³ï¼èåçæ­ç®è°±-ç®è°±__jianpujia-341957
èåçè·¯ç»¿æ¨è¯é©¬ååææ²èåçè·¯ç»¿æ¨è¯	jianpujia	410752	1	简谱	èåçè·¯ç»¿æ¨è¯é©¬ååææ²èåçè·¯ç»¿æ¨è¯_é©¬ååææ²ç®è°±-__jianpujia-410752
èåçéé¹°ç®è°±	jianpujia	79885	1	简谱	èåçéé¹°ç®è°±_èåå¤§åè¯_èåä¸åæ²-ç®è°±__jianpujia-79885
èåçéé¹°èåå¤§åè¯èåä¸åæ²èåçéé¹°èåå¤§åè¯	jianpujia	326615	1	简谱	èåçéé¹°èåå¤§åè¯èåä¸åæ²èåçéé¹°èåå¤§åè¯_èå__jianpujia-326615
èåçé£éååè¯è°¢ä¼æ²èåçé£éååè¯	jianpujia	212954	1	简谱	èåçé£éååè¯è°¢ä¼æ²èåçé£éååè¯__è°¢ä¼æ²ç®è°±-ç®è°__jianpujia-212954
èåç®è°±	jianpujia	260758	1	简谱	èåç®è°±_ä¸è¾éæ¼å±_å´è±ç·æ²è°±-ç®è°±__jianpujia-260758
èåè±å¼ç®è°±	jianpujia	335976	1	简谱	èåè±å¼ç®è°±_çå°¾è¶æ¼å±_èåèè_èåèèè¯æ²-ç®è°±__jianpujia-335976
èåèåæç±ä½	jianpujia	233871	1	简谱	èåèåæç±ä½_ç®è°±-ç®è°±__jianpujia-233871
èåèµæ­çµå½±	jianpujia	350143	1	简谱	èåèµæ­çµå½±_èåè±éå°å§å¦¹_ææ²ç®è°±-ç®è°±__jianpujia-350143
èåèµæ­ç®è°±	jianpujia	8912	1	简谱	èåèµæ­ç®è°±(æ­è¯)_âæ°æâåå±å¢æ¼å±_çµå½±_èåè±éå°å§__jianpujia-8912
èåèµæ­ï¼çµå½±	jianpujia	254422	1	简谱	èåèµæ­ï¼çµå½±_èåè±éå°å§å¦¹_ææ²ï¼ç®è°±_âæ°æâåå±å__jianpujia-254422
èåé¨ï¼èåæ¹ç®è°±	jianpujia	23650	1	简谱	èåé¨ï¼èåæ¹ç®è°±(æ­è¯)_éç£é«æ¼å±_ç§å¶èµ·è_è®°è°±ä¸ä¼_-ç®__jianpujia-23650
èåé	jianpujia	130947	1	简谱	èåé_èåèç®è°±_æå½æ¦_-ç®è°±__jianpujia-130947
èåé¢åä»æè¯éé¾æ²èåé¢åä»æè¯	jianpujia	422647	1	简谱	èåé¢åä»æè¯éé¾æ²èåé¢åä»æè¯_éé¾æ²ç®è°±_å·´é³å­å___jianpujia-422647
èåé¢å	jianpujia	422609	1	简谱	èåé¢å_é£é³å¤ªè¯ç­ç¦è¿ªæ²èåé¢å_é£é³å¤ªè¯_ç­ç¦è¿ªæ²ç®è°±-__jianpujia-422609
èåé£æ²çãå¼	jianpujia	420317	1	简谱	èåé£æ²çãå¼_æåè¯èåäºå_¶å_¶æ_¼æ²èåé£æ²çãå¼_æåè¯__jianpujia-420317
èåé£éç³è¯æ¯æ²»æ²èåé£éç³è¯	jianpujia	400882	1	简谱	èåé£éç³è¯æ¯æ²»æ²èåé£éç³è¯_æ¯æ²»æ²ç®è°±-ç®è°±__jianpujia-400882
èåé£ï¼11.èåæ	jianpujia	146211	1	简谱	èåé£ï¼11.èåæ_ç®è°±_åå·´å¾è¯_æ¥å¹²æ²-ç®è°±__jianpujia-146211
èåé¦èµéæè¯é»èåªæ²èåé¦èµéæè¯	jianpujia	337459	1	简谱	èåé¦èµéæè¯é»èåªæ²èåé¦èµéæè¯_é»èåªæ²ç®è°±-ç®è°±__jianpujia-337459
èåéªé©¬èåè±ç®è°±-ç®è°±	jianpujia	345298	1	简谱	èåéªé©¬èåè±ç®è°±-ç®è°±__jianpujia-345298
èåé­æ¨è±æ°è¯æææ²èåé­æ¨è±æ°è¯	jianpujia	240397	1	简谱	èåé­æ¨è±æ°è¯æææ²èåé­æ¨è±æ°è¯_æææ²ç®è°±-ç®è°±__jianpujia-240397
èåï¼å¤©èµçåç¤¼ç®è°±	jianpujia	64275	1	简谱	èåï¼å¤©èµçåç¤¼ç®è°±_æ¨æå®è¯_ä¹éæ¥æ²-ç®è°±__jianpujia-64275
èåï¼å·©ä¹æ¯èå	jianpujia	83533	1	简谱	èåï¼å·©ä¹æ¯èå_ç®è°±_ä»»å¿èè¯_çéäºæ²-ç®è°±__jianpujia-83533
èåï¼å·©ä¹æ¯èåç®è°±-ç®è°±	jianpujia	410579	1	简谱	èåï¼å·©ä¹æ¯èåç®è°±-ç®è°±__jianpujia-410579
èåï¼æå¹¸ç¦çå®¶å­ç®è°±	jianpujia	90559	1	简谱	èåï¼æå¹¸ç¦çå®¶å­ç®è°±_å·¦æ²³æ°´è¯_å·¦æ²³æ°´æ²-ç®è°±__jianpujia-90559
èåï¼æå¿ä¸­çæ­ç®è°±	jianpujia	226801	1	简谱	èåï¼æå¿ä¸­çæ­ç®è°±_åæ¶æ¶æ¼å±_å¤å¼å¶ä½æ²è°±-ç®è°±__jianpujia-226801
èåï¼æææçå°æ¹ç®è°±	jianpujia	64591	1	简谱	èåï¼æææçå°æ¹ç®è°±_æ¨æå®è¯_ä¹éæ¥æ²-ç®è°±__jianpujia-64591
èåï¼æææçæ	jianpujia	101905	1	简谱	èåï¼æææçæ_ä¹¡ç®è°±_åè¶è¯_é½å³°æ²-ç®è°±__jianpujia-101905
èåï¼ææ¯ä½	jianpujia	77154	1	简谱	èåï¼ææ¯ä½_çé©¬å¤´ç´ç®è°±_å¼_å®æè¯_ææµ·ææ²-ç®è°±__jianpujia-77154
èåï¼ææ°¸è¿çå®¶ä¹¡ç®è°±	jianpujia	104584	1	简谱	èåï¼ææ°¸è¿çå®¶ä¹¡ç®è°±_é¿å¤ææ³°è¯_éåéæ²-ç®è°±__jianpujia-104584
èåï¼ææ°¸è¿çå®¶ç®è°±	jianpujia	64886	1	简谱	èåï¼ææ°¸è¿çå®¶ç®è°±_ç½å¿_ä¹è¯_ä¹æ¥ä¸½åæ²å¶èéè£³_-ç®è°±__jianpujia-64886
èåï¼æçµé­åå½çå¤©å	jianpujia	138709	1	简谱	èåï¼æçµé­åå½çå¤©å_ç®è°±_å¼_æå®è¯_å´éæ²-ç®è°±__jianpujia-138709
èåï¼æçå½çæç¯®ç®è°±	jianpujia	100308	1	简谱	èåï¼æçå½çæç¯®ç®è°±_å¼_å®å_´è¯_èµµåæ£®æ²-ç®è°±__jianpujia-100308
èåï¼æçå®¶ä¹¡ç®è°±	jianpujia	98007	1	简谱	èåï¼æçå®¶ä¹¡ç®è°±_å¨å»ºåè¯_ç½å»ºæ°æ²-ç®è°±__jianpujia-98007
èåï¼æçæ	jianpujia	90135	1	简谱	èåï¼æçæ_ä¹¡ç®è°±_çµè§ç_èåé£æ__ææ²-ç®è°±__jianpujia-90135
èåï¼æçæ¢¦ä¸­æ	jianpujia	24746	1	简谱	èåï¼æçæ¢¦ä¸­æ_äººç®è°±(æ­è¯)_å¯çèæ¼å±_ç§å¶èµ·èè®°è°±ä¸ä__jianpujia-24746
èåï¼æçæ¯äº²ç®è°±	jianpujia	97113	1	简谱	èåï¼æçæ¯äº²ç®è°±_èµµéåè¯_å¼_æéæ²çå°¾è¶_-ç®è°±__jianpujia-97113
èåï¼æç·æçå°æ¹ç®è°±	jianpujia	381729	3	简谱	èåï¼æç·æçå°æ¹ç®è°±_å§ææ°æ¼å±_è¦ç¶åé¦å¶è°±-ç®è°±__jianpujia-381729
èåï¼æç·æçæ	jianpujia	105842	1	简谱	èåï¼æç·æçæ_ä¹¡ç®è°±_å¼_å»ºä¸­è¯_ä¸¥æ¸_åæ²-ç®è°±__jianpujia-105842
èåï¼æ°¸è¿çèåç®è°±-ç®è°±	jianpujia	317704	1	简谱	èåï¼æ°¸è¿çèåç®è°±-ç®è°±__jianpujia-317704
èåï¼ç»¿è²çæµ·æ´ç®è°±	jianpujia	85070	1	简谱	èåï¼ç»¿è²çæµ·æ´ç®è°±_å¼_æ´ªæ³è¯_åå¾·æ³¢æ²-ç®è°±__jianpujia-85070
èåï¼èåç®è°±	jianpujia	68676	2	简谱	èåï¼èåç®è°±_è¡ä½³å©è¯_æç¿¼æ²-ç®è°±__jianpujia-68676
èåï¼èåç®è°±-ç®è°±	jianpujia	301243	2	简谱	èåï¼èåç®è°±-ç®è°±__jianpujia-301243
èåï¼èåï¼æä»¬çå®¶å­ç®è°±-ç®è°±	jianpujia	328243	1	简谱	èåï¼èåï¼æä»¬çå®¶å­ç®è°±-ç®è°±__jianpujia-328243
è«è¦å¨ç®è°±	jianpujia	74518	1	简谱	è«è¦å¨ç®è°±_å¿æ­æ¼å±-ç®è°±__jianpujia-74518
èææ°æ­èæ²éï¼é¿éæ°æ­ç®è°±	jianpujia	77462	1	简谱	èææ°æ­èæ²éï¼é¿éæ°æ­ç®è°±_-ç®è°±__jianpujia-77462
èææ°æ­èæ²éï¼é¿éæ°æ­ç®è°±-ç®è°±	jianpujia	355374	1	简谱	èææ°æ­èæ²éï¼é¿éæ°æ­ç®è°±-ç®è°±__jianpujia-355374
è«å¿é£ç®è°±	jianpujia	75159	1	简谱	è«å¿é£ç®è°±(æ­è¯)_å¿æ­æ¼å±_å°å¶æ­æ²è°±-ç®è°±__jianpujia-75159
èçä¸é»é¹é¸ç®è°±	jianpujia	15619	5	简谱	èçä¸é»é¹é¸ç®è°±_å¿æ­_é¿é»é¿é»é¹é¸ä¸è¦ç¬-ç®è°±__jianpujia-15619
è®©æä»¬è¡èµ·åæ¡¨ç®è°±	jianpujia	26282	1	简谱	è®©æä»¬è¡èµ·åæ¡¨ç®è°±(æ­è¯)_å¿æ­_æå¿æ²è°±-ç®è°±__jianpujia-26282
è®ºè¯­ç®è°±	jianpujia	13165	2	简谱	è®ºè¯­ç®è°±(æ­è¯)_å°æµ·é¾æ¼å±ç»æ¼å±_æ¡æéæ¥é£è®°è°±-ç®è°±__jianpujia-13165
è¯çèå	jianpujia	104118	1	简谱	è¯çèå_ç»çèåç®è°±_ç¨å»ºæè¯_å´ç¾å­æ²-ç®è°±__jianpujia-104118
è¯çèåï¼ç»çèåæ­£è°±ç®è°±-ç®è°±	jianpujia	412203	2	简谱	è¯çèåï¼ç»çèåæ­£è°±ç®è°±-ç®è°±__jianpujia-412203
è¯çèåï¼ç»çèåç¨å»ºæè¯å´ç¾å­æ²ãæ­£è°±è¯çèåï¼ç»ç	jianpujia	405077	1	简谱	è¯çèåï¼ç»çèåç¨å»ºæè¯å´ç¾å­æ²ãæ­£è°±è¯çèåï¼ç»ç__jianpujia-405077
è¯çèåï¼ç»çèåç®è°±	jianpujia	64922	1	简谱	è¯çèåï¼ç»çèåç®è°±_ç¨å»ºæè¯_æéæ²-ç®è°±__jianpujia-64922
è¯»ä¹¦éç®è°±	jianpujia	26513	1	简谱	è¯»ä¹¦éç®è°±(æ­è¯)_å¿æ­_éæ´²å®è®°è°±-ç®è°±__jianpujia-26513
è¯»åè¯ç®è°±	jianpujia	22118	1	简谱	è¯»åè¯ç®è°±(æ­è¯)_å¿æ­_å¥½å¿æ_æ²è°±-ç®è°±__jianpujia-22118
è°·å»ºè¬æ°å­¦å	jianpujia	12684	1	简谱	è°·å»ºè¬æ°å­¦å_å¿æ­ç³»åï¼åå­æç®è°±(æ­è¯)_æ¼å±_æ¡æéæ¥é£è__jianpujia-12684
è±è±åå¦å¦ç®è°±	jianpujia	22124	1	简谱	è±è±åå¦å¦ç®è°±(æ­è¯)_å¿æ­_è°±åå¥½å¿æ_999ä¸ä¼_-ç®è°±__jianpujia-22124
è´ç¦å¿æ­ç¬¬ä¸å¥å¹¿æ­ä½æç®è°±	jianpujia	43072	1	简谱	è´ç¦å¿æ­ç¬¬ä¸å¥å¹¿æ­ä½æç®è°±(æ­è¯)_è´ç¦å¿æ­-ç®è°±__jianpujia-43072
èµå¾å¤åèéå«ç®è°±	jianpujia	22113	1	简谱	èµå¾å¤åèéå«ç®è°±(æ­è¯)_å¿æ­_å¥½å¿æ_æ²è°±-ç®è°±__jianpujia-22113
è·¯ç¯ä¸çå°å§å¨ç®è°±	jianpujia	9998	1	简谱	è·¯ç¯ä¸çå°å§å¨ç®è°±(æ­è¯)_éæ´ä»ªæ¼å±_å²­åå°è±¡æ²è°±-ç®è°±__jianpujia-9998
è¿·äººçèåç¥å½æè¯é°æ¯å¤æ²è¿·äººçèåç¥å½æè¯	jianpujia	420617	1	简谱	è¿·äººçèåç¥å½æè¯é°æ¯å¤æ²è¿·äººçèåç¥å½æè¯_é°æ¯å¤æ²ç__jianpujia-420617
éå¾·ç»ç®è°±	jianpujia	13162	1	简谱	éå¾·ç»ç®è°±(æ­è¯)_å°æµ·é¾æ¼å±ç»æ¼å±_æ¡æéæ¥é£è®°è°±-ç®è°±__jianpujia-13162
é£çèåååï¼é£æ¯èåç®è°±-ç®è°±	jianpujia	397576	1	简谱	é£çèåååï¼é£æ¯èåç®è°±-ç®è°±__jianpujia-397576
é¦è¾¾èåç¥é³èåé£æ	jianpujia	236319	1	简谱	é¦è¾¾èåç¥é³èåé£æ_ç³»åä¹åç®è°±-ç®è°±__jianpujia-236319
éæ¸¸ç®è°±	jianpujia	74632	1	简谱	éæ¸¸ç®è°±_å¿æ­æ¼å±-ç®è°±__jianpujia-74632
éè±«æ¥èåºé©å½æ°æ­è¥¿èæ°æ­ç®è°±-ç®è°±	jianpujia	405755	1	简谱	éè±«æ¥èåºé©å½æ°æ­è¥¿èæ°æ­ç®è°±-ç®è°±__jianpujia-405755
éèèçå°å§å¨ç®è°±	jianpujia	14539	4	简谱	éèèçå°å§å¨ç®è°±_å¤ä¸äºæ·æ°ï¼å¤ä¸äºä¹è¶£ï¼å¤ä¸äºèªå¨-__jianpujia-14539
éææ	jianpujia	22088	1	简谱	éææ_ç®è°±(æ­è¯)_å¿æ­_è°±åå¥½å¿æ_999ä¸ä¼_-ç®è°±__jianpujia-22088
éå¿åå®å½ç®è°±	jianpujia	74293	1	简谱	éå¿åå®å½ç®è°±_å¿æ­-ç®è°±__jianpujia-74293
éå°è¿è¡æ²ç®è°±	jianpujia	26542	1	简谱	éå°è¿è¡æ²ç®è°±(æ­è¯)_å¿æ­_éæ´²å®è®°è°±-ç®è°±__jianpujia-26542
é¿æ­è¡ç®è°±	jianpujia	22111	1	简谱	é¿æ­è¡ç®è°±(æ­è¯)_å¿æ­_å¥½å¿æ_æ²è°±-ç®è°±__jianpujia-22111
é¿ç¸æç®è°±	jianpujia	22102	1	简谱	é¿ç¸æç®è°±(æ­è¯)_å¿æ­_å¥½å¿æ_æ²è°±-ç®è°±__jianpujia-22102
é®åæ­ç®è°±	jianpujia	74580	1	简谱	é®åæ­ç®è°±_å¿æ­æ¼å±-ç®è°±__jianpujia-74580
é¾ä»¥æä½	jianpujia	238455	1	简谱	é¾ä»¥æä½_æ¾ä¸èåä¸åè¨æ¯ååæ²ç®è°±_èåè¥¿å­æ¼å±_é©¬æ­£å¯¿__jianpujia-238455
é¾å¿èåç»½ç»§ä¸è¯åå¸æ¬æ²é¾å¿èå	jianpujia	404043	1	简谱	é¾å¿èåç»½ç»§ä¸è¯åå¸æ¬æ²é¾å¿èå_ç»½ç»§ä¸è¯_åå¸æ¬æ²ç®è°±__jianpujia-404043
éªç»è±ç®è°±	jianpujia	26252	1	简谱	éªç»è±ç®è°±(æ­è¯)_å¿æ­_æå¿æ²è°±-ç®è°±__jianpujia-26252
éªè±ç®è°±	jianpujia	22085	1	简谱	éªè±ç®è°±(æ­è¯)_å¿æ­_è°±åå¥½å¿æ_999ä¸ä¼_-ç®è°±__jianpujia-22085
éå¤æç®è°±	jianpujia	22116	1	简谱	éå¤æç®è°±(æ­è¯)_å¿æ­_å¥½å¿æ_æ²è°±-ç®è°±__jianpujia-22116
é¢åçç¾ç¾	jianpujia	228154	1	简谱	é¢åçç¾ç¾(èåä¸åè¨å_æ¯ååæ²)ç®è°±_èåééæ¼å±_é©¬æ­£å__jianpujia-228154
é£è¿èåæ¨æåè¯éåç§æ²é£è¿èåæ¨æåè¯	jianpujia	344512	1	简谱	é£è¿èåæ¨æåè¯éåç§æ²é£è¿èåæ¨æåè¯_éåç§æ²ç®è°±-__jianpujia-344512
é£éå®å®å½é¢ç´ç®è°±	jianpujia	148525	4	简谱	é£éå®å®å½é¢ç´ç®è°±_å¿æ­æ¼å±-ç®è°±__jianpujia-148525
é¦åç­ç½èåä¸åè¨å	jianpujia	233730	3	简谱	é¦åç­ç½èåä¸åè¨å_æ¯æ²ç®è°±_èåä¸åæ¼å±_é©¬æ­£å¯¿_è°±ï¼è__jianpujia-233730
é©¬å	jianpujia	7504	4	简谱	é©¬å_°è°£ç®è°±_å¿æ­_ææç³è®©ä½_åå°å¤©çæ_éªçç«¥å¹´ä¸­-ç®è°±__jianpujia-7504
é©¬å¤´ç´èåé£ç®è°±	jianpujia	325095	2	简谱	é©¬å¤´ç´èåé£ç®è°±_èåå_å¦¹æ¼å±_ä¾¯è³å¹³_é­æ°¸å©è¯æ²-ç®è°±__jianpujia-325095
é«é«å±±ä¸åå·æ°æ­ãå¨äºå¹³å¡«è¯ç®è°±	jianpujia	420215	2	简谱	é«é«å±±ä¸åå·æ°æ­ãå¨äºå¹³å¡«è¯ç®è°±_å¼_ç±æ¼å±_å¨äºå¹³_åå·æ°__jianpujia-420215
é²å°è±ç®è°±å¿æ­	jianpujia	15690	8	简谱	é²å°è±ç®è°±å¿æ­_æ­é¢æ¯ç±çç»å_¸-ç®è°±__jianpujia-15690
é»ç¼çéæ³¢è¯æ¨æ¥åæ²ãå¿æ­é»ç¼çéæ³¢è¯	jianpujia	397525	1	简谱	é»ç¼çéæ³¢è¯æ¨æ¥åæ²ãå¿æ­é»ç¼çéæ³¢è¯_æ¨æ¥åæ²ãå¿æ­ç__jianpujia-397525
​10如画江山	qupu123	316216	6	简谱	​10如画江山（双谱）__qupu123-316216
​11今宵如此美丽	qupu123	316430	4	简谱	​11今宵如此美丽（双谱）__qupu123-316430
​11田野的春天	qupu123	314059	5	简谱	​11田野的春天（双谱）__qupu123-314059
​11节日圆舞曲	qupu123	315509	5	简谱	​11节日圆舞曲（双谱）__qupu123-315509
​12神州共举杯	qupu123	315511	4	简谱	​12神州共举杯（双谱）__qupu123-315511
​13一路芬芳	qupu123	316434	5	简谱	​13一路芬芳（双谱）__qupu123-316434
​14亲爱的人	qupu123	314062	4	简谱	​14亲爱的人（双谱）__qupu123-314062
​15梦故乡	qupu123	315516	5	简谱	​15梦故乡（双谱）__qupu123-315516
​16军营里的红玫瑰	qupu123	314064	4	简谱	​16军营里的红玫瑰（双谱）__qupu123-314064
​16幸福的家园	qupu123	316438	5	简谱	​16幸福的家园（双谱）__qupu123-316438
​1把幸福给你	qupu123	316207	4	简谱	​1把幸福给你（双谱）__qupu123-316207
​20我心伴你去护航	qupu123	316442	4	简谱	​20我心伴你去护航（双谱）__qupu123-316442
​21在和平年代	qupu123	316597	2	简谱	​21在和平年代（双谱）__qupu123-316597
​21守望	qupu123	313055	5	简谱	​21守望（双谱）（电视剧《中国远征军》主题歌）__qupu123-313055
​22两岸一家亲	qupu123	313056	3	简谱	​22两岸一家亲（双谱）__qupu123-313056
​22相亲相爱	qupu123	316598	4	简谱	​22相亲相爱（双谱）__qupu123-316598
​22这片海有我	qupu123	315661	5	简谱	​22这片海有我（双谱）__qupu123-315661
​23浪淘沙	qupu123	315662	4	简谱	​23浪淘沙_北戴河（双谱）__qupu123-315662
​24仰望天空	qupu123	315663	4	简谱	​24仰望天空（双谱）__qupu123-315663
​25天泉	qupu123	313061	5	简谱	​25天泉（双谱）__qupu123-313061
​25我的深情为你守候	qupu123	315664	7	简谱	​25我的深情为你守候（双谱）__qupu123-315664
​26老家	qupu123	315665	4	简谱	​26老家（双谱）__qupu123-315665
​28这片黑土地	qupu123	316604	4	简谱	​28这片黑土地（双谱）__qupu123-316604
​29生命如花	qupu123	316605	6	简谱	​29生命如花（双谱）__qupu123-316605
​29西部，让我走近你	qupu123	314952	6	简谱	​29西部，让我走近你（双谱）__qupu123-314952
​2中国，我为你歌唱	qupu123	316208	3	简谱	​2中国，我为你歌唱（双谱）__qupu123-316208
​2爱在中华	qupu123	315402	3	简谱	​2爱在中华（双谱）__qupu123-315402
​2祖国，我的最爱	qupu123	313836	4	简谱	​2祖国，我的最爱（双谱）__qupu123-313836
​31一生的爱只为你	qupu123	316900	3	简谱	​31一生的爱只为你（双谱）__qupu123-316900
​32你有多少爱	qupu123	313353	3	简谱	​32你有多少爱（双谱）__qupu123-313353
​33化蝶	qupu123	316902	4	简谱	​33化蝶（双谱）__qupu123-316902
​33说给大海	qupu123	315820	6	简谱	​33说给大海（双谱）__qupu123-315820
​34故乡探雨	qupu123	313355	5	简谱	​34故乡探雨（双谱）__qupu123-313355
​34风筝	qupu123	314957	5	简谱	​34风筝（双谱）__qupu123-314957
​35同一条河	qupu123	314958	5	简谱	​35同一条河（双谱）__qupu123-314958
​35夜来香	qupu123	313356	4	简谱	​35夜来香（双谱）__qupu123-313356
​35大海与高山	qupu123	315822	4	简谱	​35大海与高山（双谱）__qupu123-315822
​36月光	qupu123	315823	4	简谱	​36月光（双谱）__qupu123-315823
​36马兰花	qupu123	316905	3	简谱	​36马兰花（双谱）__qupu123-316905
​37密林深处的梦	qupu123	315074	2	简谱	​37密林深处的梦（双谱）__qupu123-315074
​37星夜摇篮	qupu123	315824	3	简谱	​37星夜摇篮（双谱）（选自交响合唱《春潮》）__qupu123-315824
​38出门在外的人	qupu123	315076	5	简谱	​38出门在外的人（双谱）__qupu123-315076
​39淋湿的梦	qupu123	315078	5	简谱	​39淋湿的梦（双谱）__qupu123-315078
​39送友人	qupu123	316908	3	简谱	​39送友人（双谱）__qupu123-316908
​3中国的笑容	qupu123	313837	4	简谱	​3中国的笑容（双谱）__qupu123-313837
​3走遍中国	qupu123	315403	5	简谱	​3走遍中国（双谱）__qupu123-315403
​40红楼一梦	qupu123	316909	4	简谱	​40红楼一梦（双谱）__qupu123-316909
​41明月千里	qupu123	315082	4	简谱	​41明月千里（双谱）__qupu123-315082
​42来生来世把你爱	qupu123	317049	6	简谱	​42来生来世把你爱（双谱）（歌剧《运河谣》选段）__qupu123-317049
​42雁子	qupu123	315945	4	简谱	​42雁子（双谱）__qupu123-315945
​43绿叶对根的情意	qupu123	315946	3	简谱	​43绿叶对根的情意（双谱）__qupu123-315946
​43花神	qupu123	315086	4	简谱	​43花神（双谱）__qupu123-315086
​44暗香	qupu123	315947	3	简谱	​44暗香（双谱）__qupu123-315947
​48锦瑟	qupu123	315214	5	简谱	​48锦瑟（双谱）__qupu123-315214
​50丝绸之路	qupu123	316033	4	简谱	​50丝绸之路（双谱）__qupu123-316033
​55情未了，情难断	qupu123	316038	4	简谱	​55情未了，情难断（双谱）__qupu123-316038
​56一首桃花	qupu123	316039	4	简谱	​56一首桃花（双谱）（选自歌剧《再别康桥》）__qupu123-316039
​56轻轻推开一扇窗	qupu123	315225	5	简谱	​56轻轻推开一扇窗（双谱）（音乐剧《星》选曲）__qupu123-315225
​57向远方	qupu123	316041	4	简谱	​57向远方（双谱）（歌剧《太阳雪》主题歌）__qupu123-316041
​5无尽的爱	qupu123	315224	5	简谱	​5无尽的爱（双谱）（电影《神话》主题歌）__qupu123-315224
​5祖国万岁	qupu123	316211	5	简谱	​5祖国万岁（双谱）__qupu123-316211
​6我们就是中国	qupu123	315407	4	简谱	​6我们就是中国（双谱）__qupu123-315407
​7唱不够亲爱的祖国	qupu123	315409	4	简谱	​7唱不够亲爱的祖国（双谱）__qupu123-315409
​7大美中华	qupu123	316213	5	简谱	​7大美中华（双谱）__qupu123-316213
​7我与祖国同行	qupu123	314055	3	简谱	​7我与祖国同行（双谱）__qupu123-314055
​8绿色中国	qupu123	314056	7	简谱	​8绿色中国（双谱）__qupu123-314056
​一个人的时候	qupu123	326569	1	简谱	​一个人的时候__qupu123-326569
​一个人的残局	qupu123	316044	1	简谱	​一个人的残局__qupu123-316044
​一意孤行	jianpujia	12325	1	简谱	​一意孤行简谱(歌词)_Aki阿杰演唱_桃李醉春风记谱__jianpujia-12325
​三棵树的情怀	qupu123	325551	1	简谱	​三棵树的情怀__qupu123-325551
​书香年华	jianpujia	11940	1	简谱	​书香年华简谱(歌词)_许嵩孙涛演唱_桃李醉春风记谱__jianpujia-11940
​人到中年一幅画	qupu123	325583	1	简谱	​人到中年一幅画__qupu123-325583
​伊雪之冬	qupu123	315444	1	简谱	​伊雪之冬__qupu123-315444
​你就是我今生的依靠	qupu123	316046	1	简谱	​你就是我今生的依靠__qupu123-316046
​再看一眼	jianpujia	11516	1	简谱	​再看一眼简谱(歌词)_谭晶演唱_桃李醉春风记谱__jianpujia-11516
​再说同学情	qupu123	320082	1	简谱	​再说同学情__qupu123-320082
​千古	jianpujia	11328	1	简谱	​千古简谱(歌词)_阿兰演唱_电视剧_花千骨_主题曲__jianpujia-11328
​只为一个爱	qupu123	326327	1	简谱	​只为一个爱__qupu123-326327
​唱吧，朋友	qupu123	315448	1	简谱	​唱吧，朋友__qupu123-315448
​在无风的时光遇见你	qupu123	317685	1	简谱	​在无风的时光遇见你__qupu123-317685
​在第一场雪里想你	qupu123	315113	1	简谱	​在第一场雪里想你__qupu123-315113
​宋朝的秋天	qupu123	315438	1	简谱	​宋朝的秋天__qupu123-315438
​忘尽心中情	qupu123	223275	1	简谱	​忘尽心中情 （香港电视剧《苏乞儿》主题歌）__qupu123-223275
​感悟初春	qupu123	327235	1	简谱	​感悟初春__qupu123-327235
​我的情思	qupu123	327952	1	简谱	​我的情思__qupu123-327952
​放下爱的独尊	qupu123	322972	1	简谱	​放下爱的独尊__qupu123-322972
​普通朋友	qupu123	245906	1	简谱	​普通朋友__qupu123-245906
​朋友，北京有请	qupu123	315560	2	简谱	​朋友，北京有请__qupu123-315560
​梦乡	jianpujia	11477	1	简谱	​梦乡简谱(歌词)_孟小童演唱_桃李醉春风记谱__jianpujia-11477
​梧桐灯	jianpujia	12315	2	简谱	​梧桐灯简谱(歌词)_许嵩演唱_桃李醉春风记谱__jianpujia-12315
​楚留香	qupu123	223884	1	简谱	​楚留香 （香港电视剧《楚留香（79郑少秋版）》主题歌）__qupu123-223884
​江湖笑痴言	qupu123	320083	1	简谱	​江湖笑痴言__qupu123-320083
​烟雨忆江南	qupu123	315434	1	简谱	​烟雨忆江南__qupu123-315434
​爱过了又如何	qupu123	315447	1	简谱	​爱过了又如何__qupu123-315447
​红尘一世谁渡	qupu123	327951	1	简谱	​红尘一世谁渡__qupu123-327951
​绵绵相思绵绵愁	qupu123	315442	1	简谱	​绵绵相思绵绵愁__qupu123-315442
​美丽女孩·爱的歌	qupu123	325590	1	简谱	​美丽女孩·爱的歌__qupu123-325590
​莫问	jianpujia	11266	1	简谱	​莫问简谱(歌词)_清漪演唱_桃李醉春风记谱__jianpujia-11266
​诗和美酒永远在前方	qupu123	320637	1	简谱	​诗和美酒永远在前方__qupu123-320637
​走在中央大街上	qupu123	315119	1	简谱	​走在中央大街上__qupu123-315119
​逝去的约定	qupu123	315446	1	简谱	​逝去的约定__qupu123-315446
​醒来吧，朋友	qupu123	325550	1	简谱	​醒来吧，朋友__qupu123-325550
