曲名	站	页面id	页数	类型	目录	首图
ç¾å®¶å§ç®è°±	jianpujia	13171	1	简谱	ç¾å®¶å§ç®è°±(æ­è¯)_å°æµ·é¾æ¼å±ç»æ¼å±_æ¡æéæ¥é£è®°è°±-ç®è°±__jianpujia-13171	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç¾å®¶å§ç®è°±(æ­è¯)_å°æµ·é¾æ¼å±ç»æ¼å±_æ¡æéæ¥é£è®°è°±-ç®è°±__jianpujia-13171/001.jpg
ç¸æç®è°±	jianpujia	22103	1	简谱	ç¸æç®è°±(æ­è¯)_å¿æ­_è°±åå¥½å¿æ_999ä¸ä¼_-ç®è°±__jianpujia-22103	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç¸æç®è°±(æ­è¯)_å¿æ­_è°±åå¥½å¿æ_999ä¸ä¼_-ç®è°±__jianpujia-22103/001.gif
ç·æèåç®è°±	jianpujia	258878	1	简谱	ç·æèåç®è°±_èåå¤§ä¾_æ¼å±_é©¬æ­£å¯¿æ²è°±-ç®è°±__jianpujia-258878	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç·æèåç®è°±_èåå¤§ä¾_æ¼å±_é©¬æ­£å¯¿æ²è°±-ç®è°±__jianpujia-258878/001.jpg
ç¥éä¸ç¥ééåæ°æ­	jianpujia	388759	6	简谱	ç¥éä¸ç¥ééåæ°æ­__æ¢¦ä¹æ_æ¼å±çç®è°±_æ¢¦ä¹æ_æ¼å±_éè¥¿æ°æ__jianpujia-388759	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç¥éä¸ç¥ééåæ°æ­__æ¢¦ä¹æ_æ¼å±çç®è°±_æ¢¦ä¹æ_æ¼å±_éè¥¿æ°æ__jianpujia-388759/001.jpg
ç¥ä½	jianpujia	15824	4	简谱	ç¥ä½_çæ¥å¿«ä¹ç®è°±_å¿æ­_å_¶å®ä¸å¼å§å±çå¹¶ä¸æ¯ç¥ä½_çæ¥å¿«ä¹__jianpujia-15824	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç¥ä½_çæ¥å¿«ä¹ç®è°±_å¿æ­_å_¶å®ä¸å¼å§å±çå¹¶ä¸æ¯ç¥ä½_çæ¥å¿«ä¹__jianpujia-15824/001.jpg
ç¥ç¦ç®è°±	jianpujia	238380	1	简谱	ç¥ç¦ç®è°±_èåæçæ¼å±_èåå¤§åãéæç_èåä¸åè¯æ²-ç®è__jianpujia-238380	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç¥ç¦ç®è°±_èåæçæ¼å±_èåå¤§åãéæç_èåä¸åè¯æ²-ç®è__jianpujia-238380/001.jpg
ç¥ç¦èåç®è°±	jianpujia	307095	1	简谱	ç¥ç¦èåç®è°±_ä½ä¹å_°æ¼å±_èåå¤§å_èåä¸åè¯æ²-ç®è°±__jianpujia-307095	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç¥ç¦èåç®è°±_ä½ä¹å_°æ¼å±_èåå¤§å_èåä¸åè¯æ²-ç®è°±__jianpujia-307095/001.jpg
ç§åï¼å°å¿æ­æ²ï¼ç®è°±	jianpujia	10021	1	简谱	ç§åï¼å°å¿æ­æ²ï¼ç®è°±(æ­è¯)_ç¨ç³æ¼å±_å²­åå°è±¡æ²è°±-ç®è°±__jianpujia-10021	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç§åï¼å°å¿æ­æ²ï¼ç®è°±(æ­è¯)_ç¨ç³æ¼å±_å²­åå°è±¡æ²è°±-ç®è°±__jianpujia-10021/001.gif
ç«¥å¹´çå°æè½¦ï¼å°å¿æ­æ²ï¼ç®è°±	jianpujia	10022	1	简谱	ç«¥å¹´çå°æè½¦ï¼å°å¿æ­æ²ï¼ç®è°±(æ­è¯)_ç¨ç³æ¼å±_å²­åå°è±¡æ²è__jianpujia-10022	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç«¥å¹´çå°æè½¦ï¼å°å¿æ­æ²ï¼ç®è°±(æ­è¯)_ç¨ç³æ¼å±_å²­åå°è±¡æ²è__jianpujia-10022/001.gif
ç«¥å¹´ï¼å°å¿æ­æ²ââå°æ¹¾æ	jianpujia	9855	1	简谱	ç«¥å¹´ï¼å°å¿æ­æ²ââå°æ¹¾æ_¡å­æ­æ²ï¼ç®è°±(æ­è¯)âå¼_è¾åæ¼å±__jianpujia-9855	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç«¥å¹´ï¼å°å¿æ­æ²ââå°æ¹¾æ_¡å­æ­æ²ï¼ç®è°±(æ­è¯)âå¼_è¾åæ¼å±__jianpujia-9855/001.gif
ç­ä¸ä¸ªäººç­ä¸ä¸ªäººåå¡çµå½±ä¸»é¢æ²	jianpujia	395601	1	简谱	ç­ä¸ä¸ªäººç­ä¸ä¸ªäººåå¡çµå½±ä¸»é¢æ²_æè¤ä¸»é¢æ²EPHKç²¾åçç®è°±__jianpujia-395601	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç­ä¸ä¸ªäººç­ä¸ä¸ªäººåå¡çµå½±ä¸»é¢æ²_æè¤ä¸»é¢æ²EPHKç²¾åçç®è°±__jianpujia-395601/001.jpg
ç²å·å	jianpujia	26419	5	简谱	ç²å·å_ç®è°±_å¿æ­_å°å°çäººå¿ï¼å¤§å¤§çæ¢¦æ³-ç®è°±__jianpujia-26419	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç²å·å_ç®è°±_å¿æ­_å°å°çäººå¿ï¼å¤§å¤§çæ¢¦æ³-ç®è°±__jianpujia-26419/001.jpg
ç´«ç«¹è°ç®è°±	jianpujia	71684	1	简谱	ç´«ç«¹è°ç®è°±_ä¸æµ·æ°æ­_èå·æ°æ­-ç®è°±__jianpujia-71684	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç´«ç«¹è°ç®è°±_ä¸æµ·æ°æ­_èå·æ°æ­-ç®è°±__jianpujia-71684/001.jpg
çº¢ææ­ç®è°±	jianpujia	15449	9	简谱	çº¢ææ­ç®è°±___ä¼_å±çº¢ææ­_éèµ°çº¢åè·¯-ç®è°±__jianpujia-15449	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/çº¢ææ­ç®è°±___ä¼_å±çº¢ææ­_éèµ°çº¢åè·¯-ç®è°±__jianpujia-15449/001.jpg
çº¢é¢å·¾ä¹æ­ç®è°±	jianpujia	9338	1	简谱	çº¢é¢å·¾ä¹æ­ç®è°±(æ­è¯)_å¿æ­_å²­åå°è±¡æ²è°±-ç®è°±__jianpujia-9338	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/çº¢é¢å·¾ä¹æ­ç®è°±(æ­è¯)_å¿æ­_å²­åå°è±¡æ²è°±-ç®è°±__jianpujia-9338/001.gif
çº¢é¼»å­é©¯é¹¿é²éå¤«ç®è°±	jianpujia	7101	5	简谱	çº¢é¼»å­é©¯é¹¿é²éå¤«ç®è°±_ç»å_¸å£è¯æ­æ²ï¼æä»¬çå£è¯è-ç®è°±__jianpujia-7101	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/çº¢é¼»å­é©¯é¹¿é²éå¤«ç®è°±_ç»å_¸å£è¯æ­æ²ï¼æä»¬çå£è¯è-ç®è°±__jianpujia-7101/001.jpg
ç»¿è±éæ²³æºæ°æ­èéæ°æ­ç®è°±	jianpujia	240789	1	简谱	ç»¿è±éæ²³æºæ°æ­èéæ°æ­ç®è°±_å¼_è¿é¿æ¼å±_çæ¥éãç¨å»ºæ°è¯__jianpujia-240789	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç»¿è±éæ²³æºæ°æ­èéæ°æ­ç®è°±_å¼_è¿é¿æ¼å±_çæ¥éãç¨å»ºæ°è¯__jianpujia-240789/001.jpg
ç¼ºå£ç­ä¸ä¸ªäººåå¡çµå½±ä¸»é¢æ²	jianpujia	395598	1	简谱	ç¼ºå£ç­ä¸ä¸ªäººåå¡çµå½±ä¸»é¢æ²_é¿æä¸»é¢æ²EPHKç²¾åçç®è°±_åº¾æ¾__jianpujia-395598	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç¼ºå£ç­ä¸ä¸ªäººåå¡çµå½±ä¸»é¢æ²_é¿æä¸»é¢æ²EPHKç²¾åçç®è°±_åº¾æ¾__jianpujia-395598/001.jpg
ç¾å¡èåç¥é³èåé£æ	jianpujia	236915	1	简谱	ç¾å¡èåç¥é³èåé£æ_ç³»åä¹å_«ç®è°±-ç®è°±__jianpujia-236915	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç¾å¡èåç¥é³èåé£æ_ç³»åä¹å_«ç®è°±-ç®è°±__jianpujia-236915/001.jpg
ç¾ä¸½çèååéè±å®æè±è¯å®æè±æ²ç¾ä¸½çèååéè±	jianpujia	415216	1	简谱	ç¾ä¸½çèååéè±å®æè±è¯å®æè±æ²ç¾ä¸½çèååéè±_å®æè__jianpujia-415216	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç¾ä¸½çèååéè±å®æè±è¯å®æè±æ²ç¾ä¸½çèååéè±_å®æè__jianpujia-415216/001.gif
ç¾ä¸½çèåå­ä¹¦æè¯ç³ç±æ²ç¾ä¸½çèåå­ä¹¦æè¯	jianpujia	415214	1	简谱	ç¾ä¸½çèåå­ä¹¦æè¯ç³ç±æ²ç¾ä¸½çèåå­ä¹¦æè¯_ç³ç±æ²ç®è°±-__jianpujia-415214	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç¾ä¸½çèåå­ä¹¦æè¯ç³ç±æ²ç¾ä¸½çèåå­ä¹¦æè¯_ç³ç±æ²ç®è°±-__jianpujia-415214/001.gif
ç¾ä¸½çèåæçå®¶èåæ­æ²100é¦ç®è°±-ç®è°±	jianpujia	349630	1	简谱	ç¾ä¸½çèåæçå®¶èåæ­æ²100é¦ç®è°±-ç®è°±__jianpujia-349630	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç¾ä¸½çèåæçå®¶èåæ­æ²100é¦ç®è°±-ç®è°±__jianpujia-349630/001.jpg
ç¾ä¸½çèåç«¥ç«¥è¯å¼	jianpujia	400490	1	简谱	ç¾ä¸½çèåç«¥ç«¥è¯å¼_ææ²ç¾ä¸½çèåç«¥ç«¥è¯_å¼_ææ²ç®è°±-ç®è°±__jianpujia-400490	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç¾ä¸½çèåç«¥ç«¥è¯å¼_ææ²ç¾ä¸½çèåç«¥ç«¥è¯_å¼_ææ²ç®è°±-ç®è°±__jianpujia-400490/001.jpg
ç¾ä¸½çèåç®è°±	jianpujia	313802	1	简谱	ç¾ä¸½çèåç®è°±_åä¹_åæ¼å±_åä¹_åãèåå¤§å_èåä¸åãè__jianpujia-313802	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç¾ä¸½çèåç®è°±_åä¹_åæ¼å±_åä¹_åãèåå¤§å_èåä¸åãè__jianpujia-313802/001.jpg
ç¾ä¸½çèåè°¢æ·æ¸	jianpujia	214254	1	简谱	ç¾ä¸½çèåè°¢æ·æ¸_è¯é·æå³°æ²ç¾ä¸½çèåè°¢æ·æ¸_è¯_é·æå³°æ²ç__jianpujia-214254	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç¾ä¸½çèåè°¢æ·æ¸_è¯é·æå³°æ²ç¾ä¸½çèåè°¢æ·æ¸_è¯_é·æå³°æ²ç__jianpujia-214254/001.jpg
ç¾çèåç¥é³èåé£æ	jianpujia	237000	1	简谱	ç¾çèåç¥é³èåé£æ_ç³»åä¹åç®è°±-ç®è°±__jianpujia-237000	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç¾çèåç¥é³èåé£æ_ç³»åä¹åç®è°±-ç®è°±__jianpujia-237000/001.jpg
èå	jianpujia	22078	1	简谱	èå_ä¸è´å¡ç®è°±(æ­è¯)_å¿æ­_è°±åå¥½å¿æ_999ä¸ä¼_-ç®è°±__jianpujia-22078	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/èå_ä¸è´å¡ç®è°±(æ­è¯)_å¿æ­_è°±åå¥½å¿æ_999ä¸ä¼_-ç®è°±__jianpujia-22078/001.gif
è±çèåéå·ãéå¤è¯éå·æ²è±çèåéå·ãéå¤è¯	jianpujia	410717	1	简谱	è±çèåéå·ãéå¤è¯éå·æ²è±çèåéå·ãéå¤è¯_éå·æ²ç__jianpujia-410717	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/è±çèåéå·ãéå¤è¯éå·æ²è±çèåéå·ãéå¤è¯_éå·æ²ç__jianpujia-410717/001.gif
èèè±ç®è°±	jianpujia	75853	1	简谱	èèè±ç®è°±(æ­è¯)_å¿æ­_Z.E.Z.æ²è°±-ç®è°±__jianpujia-75853	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/èèè±ç®è°±(æ­è¯)_å¿æ­_Z.E.Z.æ²è°±-ç®è°±__jianpujia-75853/001.gif
èåä¸çå°æ²³ç®è°±	jianpujia	318051	1	简谱	èåä¸çå°æ²³ç®è°±_ä¸åæ¼å±_é©¬æ­£å¯¿ãèåå¤§å_èåä¸åãé©__jianpujia-318051	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/èåä¸çå°æ²³ç®è°±_ä¸åæ¼å±_é©¬æ­£å¯¿ãèåå¤§å_èåä¸åãé©__jianpujia-318051/001.jpg
èåä¹å¤1=bE2	jianpujia	315384	1	简谱	èåä¹å¤1=bE2_4_ä¸­éæ·±æ_å°ç®è°±_èåä¸åæ¼å±_èåå¤§åãé»æ__jianpujia-315384	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/èåä¹å¤1=bE2_4_ä¸­éæ·±æ_å°ç®è°±_èåä¸åæ¼å±_èåå¤§åãé»æ__jianpujia-315384/001.jpg
èåä¹å¤å½±ç	jianpujia	311136	1	简谱	èåä¹å¤å½±ç_ç»¿è²çèå_ææ²ç®è°±-ç®è°±__jianpujia-311136	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/èåä¹å¤å½±ç_ç»¿è²çèå_ææ²ç®è°±-ç®è°±__jianpujia-311136/001.jpg
èåå¿å¥³ç±èåç«åè¯é©¬å¤é°æ²èåå¿å¥³ç±èåç«åè¯	jianpujia	424663	1	简谱	èåå¿å¥³ç±èåç«åè¯é©¬å¤é°æ²èåå¿å¥³ç±èåç«åè¯_é©¬å¤é__jianpujia-424663	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/èåå¿å¥³ç±èåç«åè¯é©¬å¤é°æ²èåå¿å¥³ç±èåç«åè¯_é©¬å¤é__jianpujia-424663/001.gif
èåå¿å¥³ç±èåç®è°±	jianpujia	25865	1	简谱	èåå¿å¥³ç±èåç®è°±(æ­è¯)_å¾å¨_æ¼å±_ç§å¶èµ·èè®°è°±ä¸ä¼_-ç®è°±__jianpujia-25865	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/èåå¿å¥³ç±èåç®è°±(æ­è¯)_å¾å¨_æ¼å±_ç§å¶èµ·èè®°è°±ä¸ä¼_-ç®è°±__jianpujia-25865/001.gif
èåå¿å¥³ç±èåç®è°±-ç®è°±	jianpujia	419556	1	简谱	èåå¿å¥³ç±èåç®è°±-ç®è°±__jianpujia-419556	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/èåå¿å¥³ç±èåç®è°±-ç®è°±__jianpujia-419556/001.gif
èååç­ä½	jianpujia	310421	1	简谱	èååç­ä½_èåä¸åè¨æ¯ååæ²ç®è°±_é©¬æ­£å¯¿æ¼å±_é©¬æ­£å¯¿_èå__jianpujia-310421	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/èååç­ä½_èåä¸åè¨æ¯ååæ²ç®è°±_é©¬æ­£å¯¿æ¼å±_é©¬æ­£å¯¿_èå__jianpujia-310421/001.jpg
èååå­ç®è°±	jianpujia	116335	3	简谱	èååå­ç®è°±_åå»ºææ¼å±_èååå­åä½èæ¯-ç®è°±__jianpujia-116335	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/èååå­ç®è°±_åå»ºææ¼å±_èååå­åä½èæ¯-ç®è°±__jianpujia-116335/001.jpg
èååæçæ¯äº²é½Â·æ¯åæ	jianpujia	407952	1	简谱	èååæçæ¯äº²é½Â·æ¯åæ_¼è¯ä¾¯å«å½æ²èååæçæ¯äº²é½Â·æ¯å__jianpujia-407952	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/èååæçæ¯äº²é½Â·æ¯åæ_¼è¯ä¾¯å«å½æ²èååæçæ¯äº²é½Â·æ¯å__jianpujia-407952/001.jpg
